iter:  0 loss:  0.0103350572086 grads:  0.058536058879 time:  1.8084719999999948
        1    0.000    0.000    0.000    0.000 pyparsing.py:1452(_FifoCache)
        1    0.000    0.000    0.000    0.000 flags.py:25(_FlagValues)
        1    0.000    0.000    0.000    0.000 legend_handler.py:566(HandlerTuple)
        1    0.000    0.000    0.000    0.000 errors.py:31(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 __init__.py:633(Filter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2319(LineStart)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 contour.py:42(ClabelText)
        4    0.000    0.000    0.000    0.000 pyparsing.py:292(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3386(Or)
        1    0.000    0.000    0.000    0.000 tf_record.py:27(TFRecordCompressionType)
        1    0.000    0.000    0.000    0.000 registry.py:37(Registry)
        1    0.000    0.000    0.000    0.000 ast.py:258(NodeTransformer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2926(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2339(LineEnd)
        1    0.000    0.000    0.000    0.000 __init__.py:860(setFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:314(CDLL)
        1    0.000    0.000    0.000    0.000 session.py:195(_ElementFetchMapper)
        1    0.000    0.000    0.000    0.000 mock.py:255(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:87(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 ImageMode.py:23(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 argparse.py:1048(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 context.py:217(__init__)
        1    0.000    0.000    0.000    0.000 io_ops.py:403(TextLineReader)
        1    0.000    0.000    0.000    0.000 dviread.py:786(Encoding)
        1    0.000    0.000    0.000    0.000 parse.py:237(DefragResult)
        1    0.000    0.000    0.000    0.000 rcsetup.py:578(ValidateInterval)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 request.py:830(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 cbook.py:2324(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 numeric.py:55(ComplexWarning)
        1    0.000    0.000    0.000    0.000 core.py:6214(_extrema_operation)
        1    0.000    0.000    0.000    0.000 cbook.py:275(converter)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1207(AnchoredText)
        1    0.000    0.000    0.000    0.000 widgets.py:37(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 core.py:138(MaskError)
        1    0.000    0.000    0.000    0.000 markers.py:258(Marker)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3219(Combine)
        3    0.000    0.000    0.000    0.000 mock.py:246(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:62(ReadError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        1    0.000    0.000    0.000    0.000 cbook.py:869(Sorter)
        1    0.000    0.000    0.000    0.000 selectors.py:196(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3055(GoToColumn)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PyDLL)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 request.py:570(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1362(ResizeEvent)
        1    0.000    0.000    0.000    0.000 argparse.py:900(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 patches.py:3878(Wedge)
        1    0.000    0.000    0.000    0.000 gfile.py:25(GFile)
        1    0.000    0.000    0.000    0.000 ssl.py:134(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _version.py:70(<listcomp>)
        1    0.000    0.000    0.000    0.000 cbook.py:568(silent_list)
        1    0.000    0.000    0.000    0.000 mlab.py:3066(FormatThousands)
        1    0.000    0.000    0.000    0.000 Image.py:37(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2315(Token)
        1    0.000    0.000    0.000    0.000 scale.py:359(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 mathtext.py:1697(Glue)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2240(White)
        1    0.000    0.000    0.000    0.000 mock.py:2245(_SpecState)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:1274(_registry_get)
        3    0.000    0.000    0.000    0.000 encoder.py:184(_FixedSizer)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 container.py:125(StemContainer)
        1    0.000    0.000    0.000    0.000 zipfile.py:473(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1381(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2575(NonGuiException)
        1    0.000    0.000    0.000    0.000 session_manager.py:474(_CountDownTimer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3260(Dict)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1598(KeyEvent)
        1    0.000    0.000    0.000    0.000 rcsetup.py:289(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:212(ParseException)
        1    0.000    0.000    0.000    0.000 container.py:108(BarContainer)
        4    0.000    0.000    0.000    0.000 rrule.py:96(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 dviread.py:412(DviFont)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:55(SpecialFileError)
        1    0.000    0.000    0.000    0.000 container.py:116(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 scale.py:216(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 patches.py:3372(CurveA)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3869(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 threading.py:1156(Timer)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
        1    0.000    0.000    0.000    0.000 dates.py:1253(DayLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:1541(EggProvider)
        1    0.000    0.000    0.000    0.000 rrule.py:320(rrule)
        1    0.000    0.000    0.000    0.000 request.py:1140(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:201(SetuptoolsLegacyVersion)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 scale.py:155(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 offsetbox.py:494(PaddedBox)
        1    0.000    0.000    0.000    0.000 type_checkers.py:207(Int64ValueChecker)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2557(Word)
        1    0.000    0.000    0.000    0.000 parser.py:206(_resultbase)
        1    0.000    0.000    0.000    0.000 Image.py:1988(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        1    0.000    0.000    0.000    0.000 __init__.py:385(StrFormatStyle)
        6    0.000    0.000    0.000    0.000 version.py:248(<genexpr>)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PercentStyle)
        1    0.000    0.000    0.000    0.000 rcsetup.py:288(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 scale.py:519(LogisticTransform)
        1    0.000    0.000    0.000    0.000 variables.py:777(PartitionedVariableIterator)
        1    0.000    0.000    0.000    0.000 tz.py:577(tzstr)
        1    0.000    0.000    0.000    0.000 __init__.py:1074(PlaceHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1020(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:825(_StoreAction)
        1    0.000    0.000    0.000    0.000 ticker.py:324(FormatStrFormatter)
        2    0.000    0.000    0.000    0.000 __init__.py:1966(find_nothing)
        1    0.000    0.000    0.000    0.000 sysconfig.py:496(get_config_vars)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 mathtext.py:333(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:550(RandomShuffleQueue)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 arrayprint.py:695(ComplexFormat)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(OnlyOnce)
        1    0.000    0.000    0.000    0.000 type_checkers.py:193(Int32ValueChecker)
        1    0.000    0.000    0.000    0.000 pyparsing.py:247(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 simple_env.py:8(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:40(_EnumDict)
        1    0.000    0.000    0.000    0.000 argparse.py:1142(FileType)
        1    0.000    0.000    0.000    0.000 patches.py:2751(Arc3)
        1    0.000    0.000    0.000    0.000 core.py:6271(_minimum_operation)
        1    0.000    0.000    0.000    0.000 descriptor.py:701(ServiceDescriptor)
        1    0.000    0.000    0.000    0.000 ticker.py:1631(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 well_known_types.py:684(ListValue)
        1    0.000    0.000    0.000    0.000 init_ops.py:323(_RandomWalkInitializer)
        1    0.000    0.000    0.000    0.000 selectors.py:512(KqueueSelector)
        1    0.000    0.000    0.000    0.000 dates.py:291(strpdate2num)
        1    0.000    0.000    0.000    0.000 decoder.py:288(_FloatDecoder)
        3    0.000    0.000    0.000    0.000 core.py:805(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:2985(Bar)
        1    0.000    0.000    0.000    0.000 scale.py:119(Log10Transform)
        1    0.000    0.000    0.000    0.000 patches.py:3573(BracketAB)
        1    0.000    0.000    0.000    0.000 six.py:169(__init__)
        2    0.000    0.000    0.000    0.000 index_tricks.py:148(__init__)
        1    0.000    0.000    0.000    0.000 core.py:818(_DomainTan)
        1    0.000    0.000    0.000    0.000 streamplot.py:206(StreamplotSet)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3403(<genexpr>)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:238(LSTMStateTuple)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2987(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 scale.py:18(ScaleBase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1741(NoMatch)
        1    0.000    0.000    0.000    0.000 plistlib.py:956(_is_fmt_binary)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2349(Literal)
        1    0.000    0.000    0.000    0.000 client.py:1248(HTTPException)
        1    0.000    0.000    0.000    0.000 parse.py:245(SplitResult)
        1    0.000    0.000    0.000    0.000 mathtext.py:1300(Hbox)
        2    0.000    0.000    0.000    0.000 index_tricks.py:647(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:538(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 scale.py:59(LinearScale)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 mlab.py:2989(FormatObj)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:188(validate_int_or_None)
        1    0.000    0.000    0.000    0.000 _iotools.py:444(ConverterError)
        1    0.000    0.000    0.000    0.000 session.py:278(_ListFetchMapper)
        1    0.000    0.000    0.000    0.000 parse.py:125(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 python_message.py:85(GeneratedProtocolMessageType)
        1    0.000    0.000    0.000    0.000 cbook.py:455(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 threading.py:1186(_MainThread)
        1    0.000    0.000    0.000    0.000 streamplot.py:323(StreamMask)
        1    0.000    0.000    0.000    0.000 request.py:1307(UnknownHandler)
        1    0.000    0.000    0.000    0.000 backend_tools.py:290(RubberbandBase)
        1    0.000    0.000    0.000    0.000 case.py:1386(_SubTest)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 patches.py:3496(_Bracket)
        1    0.000    0.000    0.000    0.000 dates.py:1298(MinuteLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 timeline.py:43(StepStatsAnalysis)
        1    0.000    0.000    0.000    0.000 feedparser.py:531(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:742(PriorityQueue)
        1    0.000    0.000    0.000    0.000 array_grad.py:305(_IdGrad)
        1    0.000    0.000    0.000    0.000 summary_io.py:289(_EventLoggerThread)
        1    0.000    0.000    0.000    0.000 polar.py:169(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:591(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2323(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3080(LineStart)
        1    0.000    0.000    0.000    0.000 __init__.py:1009(_ReqExtras)
        1    0.000    0.000    0.000    0.000 pickle.py:183(_Framer)
        1    0.000    0.000    0.000    0.000 context.py:214(DefaultContext)
        1    0.000    0.000    0.000    0.000 scale.py:144(Log2Transform)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow.GRAPH_DEF_VERSION_swigconstant}
        1    0.000    0.000    0.000    0.000 _policybase.py:267(Compat32)
        1    0.000    0.000    0.000    0.000 legend_handler.py:178(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 __init__.py:410(LibraryLoader)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1105(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 cbook.py:327(tofloat)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 rcsetup.py:267(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 threading.py:1205(_DummyThread)
        1    0.000    0.000    0.000    0.000 text_format.py:77(ParseError)
        1    0.000    0.000    0.000    0.000 colors.py:1248(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 ticker.py:829(LogitFormatter)
        1    0.000    0.000    0.000    0.000 cbook.py:1294(maxdict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3465(MatchFirst)
        1    0.000    0.000    0.000    0.000 cbook.py:1028(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow.__version___swigconstant}
        1    0.000    0.000    0.000    0.000 string.py:73(Template)
        1    0.000    0.000    0.000    0.000 ops.py:1487(_InputList)
        2    0.000    0.000    0.000    0.000 __init__.py:411(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:278(ContextManager)
        1    0.000    0.000    0.000    0.000 plistlib.py:127(Plist)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 argparse.py:633(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 selectors.py:50(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 mathtext.py:1660(Rule)
        1    0.000    0.000    0.000    0.000 subprocess.py:632(CompletedProcess)
        1    0.000    0.000    0.000    0.000 cbook.py:293(tostr)
        1    0.000    0.000    0.000    0.000 image.py:557(AxesImage)
        1    0.000    0.000    0.000    0.000 parse.py:195(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 client.py:1285(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 ast.py:221(NodeVisitor)
        1    0.000    0.000    0.000    0.000 zipfile.py:674(_Tellable)
        1    0.000    0.000    0.000    0.000 case.py:216(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 legend_handler.py:257(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:977(subscribe)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 plistlib.py:79(_InternalDict)
        1    0.000    0.000    0.000    0.000 io_ops.py:478(IdentityReader)
        1    0.000    0.000    0.000    0.000 mock.py:1840(MagicMock)
        1    0.000    0.000    0.000    0.000 pickle.py:87(_Stop)
        2    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 Image.py:1950(_ImageCrop)
        2    0.000    0.000    0.000    0.000 six.py:451(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 specifiers.py:15(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 rrule.py:1292(_genitem)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:44(DescriptorDatabase)
        1    0.000    0.000    0.000    0.000 string.py:51(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 trirefine.py:14(TriRefiner)
        1    0.000    0.000    0.000    0.000 markers.py:31(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 utils.py:1612(WarningManager)
        1    0.000    0.000    0.000    0.000 ticker.py:1138(LinearLocator)
        1    0.000    0.000    0.000    0.000 backend_tools.py:394(AxisScaleBase)
        2    0.000    0.000    0.000    0.000 gradients.py:639(DeviceKey)
        1    0.000    0.000    0.000    0.000 zipfile.py:534(LZMACompressor)
        1    0.000    0.000    0.000    0.000 patches.py:2353(Roundtooth)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 dates.py:1200(MonthLocator)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 Image.py:447(_E)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3900(_NullToken)
        1    0.000    0.000    0.000    0.000 flags.py:27(__init__)
        1    0.000    0.000    0.000    0.000 request.py:724(ProxyHandler)
        1    0.000    0.000    0.000    0.000 streamplot.py:374(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 geo.py:517(LambertTransform)
        1    0.000    0.000    0.000    0.000 mock.py:1885(_ANY)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:689(EmbeddingWrapper)
        1    0.000    0.000    0.000    0.000 legend_handler.py:390(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 mock.py:893(CallableMixin)
        1    0.000    0.000    0.000    0.000 core.py:7764(_convert2ma)
        1    0.000    0.000    0.000    0.000 client.py:1253(NotConnected)
        1    0.000    0.000    0.000    0.000 parse.py:165(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 mock.py:244(_SentinelObject)
        1    0.000    0.000    0.000    0.000 op_def_library.py:263(OpDefLibrary)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow.GRAPH_DEF_VERSION_MIN_CONSUMER_swigconstant}
        1    0.000    0.000    0.000    0.000 threading.py:888(_set_ident)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1557(PickEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2056(RArrow)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow.__git_version___swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow.PyRecordWriter_swigregister}
        1    0.000    0.000    0.000    0.000 tarfile.py:267(TarError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1854(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 kdtree.py:262(innernode)
        1    0.000    0.000    0.000    0.000 lines.py:1410(VertexSelector)
        1    0.000    0.000    0.000    0.000 message_factory.py:47(MessageFactory)
        1    0.000    0.000    0.000    0.000 patches.py:3776(Fancy)
        1    0.000    0.000    0.000    0.000 ticker.py:1218(Base)
        1    0.000    0.000    0.000    0.000 well_known_types.py:475(_FieldMaskTree)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConverterLockError)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        1    0.000    0.000    0.000    0.000 ticker.py:257(IndexFormatter)
        1    0.000    0.000    0.000    0.000 figure.py:556(set_canvas)
        1    0.000    0.000    0.000    0.000 well_known_types.py:66(Any)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        2    0.000    0.000    0.000    0.000 gradients.py:630(<lambda>)
        1    0.000    0.000    0.000    0.000 cbook.py:1518(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 errors.py:90(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 tarfile.py:304(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 legend_handler.py:365(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 request.py:1534(DataHandler)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1740(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 collections.py:1030(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 nosetester.py:128(NoseTester)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3102(LineEnd)
        1    0.000    0.000    0.000    0.000 mlab.py:3007(FormatString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1754(Literal)
        1    0.000    0.000    0.000    0.000 core.py:796(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:172(UnknownError)
        1    0.000    0.000    0.000    0.000 scale.py:169(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:1902(NullHandler)
        1    0.000    0.000    0.000    0.000 core.py:855(_DomainGreater)
        5    0.000    0.000    0.000    0.000 six.py:177(_get_module)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(ReadError)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:194(_Section)
        1    0.000    0.000    0.000    0.000 request.py:951(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2928(OneOrMore)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 simple_env.py:4(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
        1    0.000    0.000    0.000    0.000 pyparsing.py:160(<genexpr>)
        1    0.000    0.000    0.000    0.000 six.py:137(MovedAttribute)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow.EventsWriter_swigregister}
        1    0.000    0.000    0.000    0.000 descriptor_database.py:36(Error)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3023(Optional)
        1    0.000    0.000    0.000    0.000 mathtext.py:1883(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 collections.py:1023(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 error.py:23(URLError)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:500(LocaleTextCalendar)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3296(postParse)
        1    0.000    0.000    0.000    0.000 __init__.py:406(UnknownExtra)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:27(Show)
        1    0.000    0.000    0.000    0.000 patches.py:3361(Curve)
        1    0.000    0.000    0.000    0.000 request.py:1423(FTPHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1607(ZipManifests)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 type_checkers.py:112(TypeCheckerWithDefault)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2334(NoMatch)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 argparse.py:672(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 six.py:416(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 backend_bases.py:142(ShowBase)
        1    0.000    0.000    0.000    0.000 datetime.py:934(tzinfo)
        1    0.000    0.000    0.000    0.000 errors.py:385(UnavailableError)
        1    0.000    0.000    0.000    0.000 __init__.py:670(Filterer)
        1    0.000    0.000    0.000    0.000 dyld.py:87(dyld_executable_path_search)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3760(NotAny)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 rcsetup.py:51(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 ticker.py:1883(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 markers.py:56(Variable)
        1    0.000    0.000    0.000    0.000 colors.py:1058(SymLogNorm)
        1    0.000    0.000    0.000    0.000 core.py:1118(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 threading.py:485(Event)
        1    0.000    0.000    0.000    0.000 _osx_support.py:83(_get_system_version)
        1    0.000    0.000    0.000    0.000 index_tricks.py:352(RClass)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1433(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 __init__.py:2732(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 legend_handler.py:590(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 case.py:24(SkipTest)
        1    0.000    0.000    0.000    0.000 imp.py:107(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1523(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 six.py:101(MovedModule)
        1    0.000    0.000    0.000    0.000 base.py:23(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 errors.py:239(AlreadyExistsError)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 _util.py:22(deferred_error)
        1    0.000    0.000    0.000    0.000 threading.py:447(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:172(_Constants)
        1    0.000    0.000    0.000    0.000 scale.py:496(LogitTransform)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_AppendAction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2789(QuotedString)
        1    0.000    0.000    0.000    0.000 case.py:273(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 dates.py:1318(SecondLocator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1028(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 extras.py:1398(mr_class)
        1    0.000    0.000    0.000    0.000 imp.py:180(_LoadCompiledCompatibility)
        1    0.000    0.000    0.000    0.000 pyparsing.py:143(<genexpr>)
        1    0.000    0.000    0.000    0.000 client.py:1264(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 legend_handler.py:164(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 mock.py:63(_slotted)
